display_name,organization,website,type_0,type_1,type_2,country,country_code,region,ror,,
Aix-Marseille Université (France),Aix-Marseille Université,https://www.univ-amu.fr,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,France,FR,Western Europe,https://ror.org/035xkbk20,,30
Athena Research Center (Greece),Athena Research Center,https://www.athenarc.gr/en,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Greece,GR,Southern Europe,https://ror.org/0576by029,,
"Birkbeck, University of London (United Kingdom)","Birkbeck, University of London",https://www.bbk.ac.uk/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,United Kingdom,GB,Western Europe,https://ror.org/02mb95055,,
CaixaResearch Institute (Spain),CaixaResearch Institute,https://fundacionlacaixa.org/es/caixaresearch-institute,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Spain,ES,Southern Europe,,,
California Digital Library - CDL (United States of America),California Digital Library - CDL,https://cdlib.org,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,United States of America,US,North America,https://ror.org/03yrm5c26,,
Centre de Recerca Ecològica i Aplicacions Forestals - CREAF (Spain),Centre de Recerca Ecològica i Aplicacions Forestals - CREAF,https://www.creaf.cat/ca,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Spain,ES,Southern Europe,https://ror.org/03abrgd14,,
Centres de Recerca de Catalunya - I-CERCA (Spain),Centres de Recerca de Catalunya - I-CERCA,https://cerca.cat/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Spain,ES,Southern Europe,https://ror.org/01bkbaq61,,
Charles University (Czech Republic),Charles University,https://cuni.cz/UKEN-1.html,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Czech Republic,CZ,Eastern Europe,https://ror.org/024d6js02,,
Coimbra Group (international),Coimbra Group,https://www.coimbra-group.eu,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,international,,international,,,
Delft University of Technology (Netherlands),Delft University of Technology,https://tudelft.nl,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Netherlands,NL,Western Europe,https://ror.org/02e2c7k09,,
European Organization for Nuclear Research - CERN (Switzerland),European Organization for Nuclear Research - CERN,https://home.cern,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Switzerland,CH,Western Europe,https://ror.org/01ggx4157,,
Galicia Supercomputing Center (Spain),Galicia Supercomputing Center,https://www.cesga.es/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Spain,ES,Southern Europe,https://ror.org/02z51cq88,,
Hamburg University of Technology (Germany),Hamburg University of Technology,https://www.tuhh.de,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Germany,DE,Western Europe,https://ror.org/04bs1pb34,,
Hugo Grotius GmbH (Germany),Hugo Grotius GmbH,https://hugo-grotius.org,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Germany,DE,Western Europe,https://ror.org/01a6wy980,,
Ibn Tofaïl University (Morocco),Ibn Tofaïl University,https://www.uit.ac.ma,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Morocco,MA,MENA,https://ror.org/02wj89n04,,
University “St. Kliment Ohridski” (North Macedonia),University “St. Kliment Ohridski”,https://uklo.edu.mk/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,North Macedonia,MK,Eastern Europe,https://ror.org/04161ta68,,
Institut Català d’Arqueologia Clàssica - ICAC-CERCA (Spain),Institut Català d’Arqueologia Clàssica - ICAC-CERCA,https://icac.cat/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Spain,ES,Southern Europe,https://ror.org/04nwrc387,,
University of Tetova (North Macedonia),University of Tetova,https://unite.edu.mk,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,North Macedonia,MK,Eastern Europe,https://ror.org/01e4kx996,,
Instituto Brasileiro de Informação em Ciência e Tecnologia - Ibict (Brazil),Instituto Brasileiro de Informação em Ciência e Tecnologia - Ibict,https://www.gov.br/ibict/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Brazil,BR,Latin America,https://ror.org/006c42y96,,
Instituto Interuniversitario de Investigación Avanzada sobre Evaluación de la Ciencia y la Universidad - INAECU (Spain),Instituto Interuniversitario de Investigación Avanzada sobre Evaluación de la Ciencia y la Universidad - INAECU,https://inaecu.com,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Spain,ES,Southern Europe,https://ror.org/004aqbt71,,
Izmir Institute of Technology (Turkey),Izmir Institute of Technology,https://www.iyte.edu.tr,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Turkey,TR,MENA,https://ror.org/03stptj97,,
Knowmad Institut - European Institute for Multidisciplinary Studies on Human Rights & Sciences (Germany),Knowmad Institut - European Institute for Multidisciplinary Studies on Human Rights & Sciences,https://knowmadinstitut.org,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Germany,DE,Western Europe,https://ror.org/036egt138,,
Leibniz Association (Germany),Leibniz Association,https://www.leibniz-gemeinschaft.de,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Germany,DE,Western Europe,https://ror.org/01n6r0e97,,
Leiden University (Netherlands),Leiden University,https://www.universiteitleiden.nl/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Netherlands,NL,Western Europe,https://ror.org/027bh9e22,,
Loughborough University (United Kingdom),Loughborough University,https://www.lboro.ac.uk/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,United Kingdom,GB,Western Europe,https://ror.org/04vg4w365,,
Museo Galileo. Istituto e Museo di Storia della Scienza (Italy),Museo Galileo. Istituto e Museo di Storia della Scienza,https://www.museogalileo.it,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Italy,IT,Southern Europe,https://ror.org/056m1n765,,
Museu de Ciències Naturals de Barcelona (Spain),Museu de Ciències Naturals de Barcelona,https://museuciencies.cat/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Spain,ES,Southern Europe,https://ror.org/015hz7p22,,
Nantes Université (France),Nantes Université,https://www.univ-nantes.fr,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,France,FR,Western Europe,https://ror.org/03gnr7b55,,
Otto-Friedrich-Universität Bamberg (Germany),Otto-Friedrich-Universität Bamberg,https://www.uni-bamberg.de,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Germany,DE,Western Europe,https://ror.org/01c1w6d29,,
Pattern Institute (Portugal),Pattern Institute,https://www.pattern.institute,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Portugal,PT,Southern Europe,https://ror.org/04jrgd746,,
Scholarly Communications Lab (Canada),Scholarly Communications Lab,https://scholcommlab.ca,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Canada,CA,North America,,,
Scuola Normale Superiore - SNS (Italy),Scuola Normale Superiore - SNS,https://www.sns.it/it,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Italy,IT,Southern Europe,https://ror.org/03aydme10,,
Simon Fraser University (Canada),Simon Fraser University,https://www.sfu.ca,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Canada,CA,North America,https://ror.org/0213rcc28,,
Sorbonne Université (France),Sorbonne Université,https://www.sorbonne-universite.fr/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,France,FR,Western Europe,https://ror.org/02en5vm52,,
Spanish National Research Council - CSIC (Spain),Spanish National Research Council - CSIC,https://www.csic.es/es,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Spain,ES,Southern Europe,https://ror.org/02gfc7t72,,
Stockholm University (Sweden),Stockholm University,https://www.su.se,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Sweden,SE,Western Europe,https://ror.org/05f0yaq80,,
The Netherlands Association of Universities of Applied Sciences - Vereniging Hogescholen (Netherlands),The Netherlands Association of Universities of Applied Sciences - Vereniging Hogescholen,https://www.vereniginghogescholen.nl/english,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Netherlands,NL,Western Europe,,,
Udice - French Research Universities (France),Udice - French Research Universities,https://www.udice.org/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,France,FR,Western Europe,,,
UiT - The Arctic University of Norway (Norway),UiT - The Arctic University of Norway,https://uit.no,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Norway,NO,Northern Europe,,,
UniLaSalle (France),UniLaSalle,https://www.unilasalle.fr/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,France,FR,Western Europe,https://ror.org/05wy89733,,
Universidad Autónoma Metropolitana (Mexico),Universidad Autónoma Metropolitana,https://www.uam.mx/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Mexico,MX,Latin America,https://ror.org/02kta5139,,
Universidad de Antioquia (Colombia),Universidad de Antioquia,https://www.udea.edu.co,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Colombia,CO,Latin America,https://ror.org/03bp5hc83,,
Universidad de Cádiz (Spain),Universidad de Cádiz,https://www.uca.es,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Spain,ES,Southern Europe,https://ror.org/04mxxkb11,,
Universidad de Granada (Spain),Universidad de Granada,https://www.ugr.es/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Spain,ES,Southern Europe,https://ror.org/04njjy449,,
Universidad Distrital Francisco José de Caldas (Colombia),Universidad Distrital Francisco José de Caldas,https://www.udistrital.edu.co/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Colombia,CO,Latin America,https://ror.org/02jsxd428,,
Universidad Pablo de Olavide (Spain),Universidad Pablo de Olavide,https://www.upo.es,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Spain,ES,Southern Europe,https://ror.org/02z749649,,
Universidad Rey Juan Carlos (Spain),Universidad Rey Juan Carlos,https://www.urjc.es,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Spain,ES,Southern Europe,https://ror.org/01v5cv687,,
Universidade do Minho (Portugal),Universidade do Minho,https://www.uminho.pt,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Portugal,PT,Southern Europe,https://ror.org/037wpkx04,,
Universidade Federal Fluminense (Brazil),Universidade Federal Fluminense,https://www.uff.br,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Brazil,BR,Latin America,https://ror.org/02rjhbb08,,
Universidade Lusófona (Portugal),Universidade Lusófona,https://www.ulusofona.pt/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Portugal,PT,Southern Europe,https://ror.org/05xxfer42,,
Università di Bologna (Italy),Università di Bologna,https://www.unibo.it,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Italy,IT,Southern Europe,https://ror.org/01111rn36,,
Universitat Autònoma de Barcelona (Spain),Universitat Autònoma de Barcelona,https://www.uab.cat,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Spain,ES,Southern Europe,https://ror.org/052g8jq94,,
Universitat de Barcelona (Spain),Universitat de Barcelona,https://ub.edu/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Spain,ES,Southern Europe,https://ror.org/021018s57,,
Universitat de Girona (Spain),Universitat de Girona,https://www.udg.edu/ca/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Spain,ES,Southern Europe,https://ror.org/01xdxns91,,
Universitat de Vic-Universitat Central de Catalunya (Spain),Universitat de Vic-Universitat Central de Catalunya,https://www.uvic.cat,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Spain,ES,Southern Europe,https://ror.org/006zjws59,,
Universitat Internacional de Catalunya (Spain),Universitat Internacional de Catalunya,https://www.uic.es/ca,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Spain,ES,Southern Europe,https://ror.org/00tse2b39,,
Universitat Politècnica de Catalunya (Spain),Universitat Politècnica de Catalunya,https://www.upc.edu,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Spain,ES,Southern Europe,https://ror.org/03mb6wj31,,
Universitat Pompeu Fabra Barcelona (Spain),Universitat Pompeu Fabra Barcelona,https://www.upf.edu/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Spain,ES,Southern Europe,https://ror.org/04n0g0b29,,
Universitat Ramon Llull (Spain),Universitat Ramon Llull,https://www.url.edu/ca,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Spain,ES,Southern Europe,https://ror.org/04p9k2z50,,
Universitat Rovira i Virgili (Spain),Universitat Rovira i Virgili,https://www.urv.cat,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Spain,ES,Southern Europe,https://ror.org/00g5sqv46,,
Université de Lorraine (France),Université de Lorraine,https://www.univ-lorraine.fr/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,France,FR,Western Europe,https://ror.org/04vfs2w97,,
Université de Reims Champagne-Ardenne (France),Université de Reims Champagne-Ardenne,https://www.univ-reims.fr/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,France,FR,Western Europe,https://ror.org/03hypw319,,
Université de Strasbourg (France),Université de Strasbourg,https://en.unistra.fr/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,France,FR,Western Europe,https://ror.org/00pg6eq24,,
Université Grenoble Alpes (France),Université Grenoble Alpes,https://www.univ-grenoble-alpes.fr/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,France,FR,Western Europe,https://ror.org/02rx3b187,,
Université Le Havre Normandie (France),Université Le Havre Normandie,https://www.univ-lehavre.fr,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,France,FR,Western Europe,https://ror.org/05v509s40,,
Université Paris Saclay (France),Université Paris Saclay,https://www.universite-paris-saclay.fr/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,France,FR,Western Europe,https://ror.org/03xjwb503,,
Université Toulouse 3 Paul Sabatier (France),Université Toulouse 3 Paul Sabatier,https://www.univ-tlse3.fr/home,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,France,FR,Western Europe,https://ror.org/02v6kpv12,,
Universities of the Netherlands - UNL (Netherlands),Universities of the Netherlands - UNL,https://www.universiteitenvannederland.nl/en,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Netherlands,NL,Western Europe,https://ror.org/05wvdt748,,
Information Society Development Institute - IDSI (Republic of Moldova),Information Society Development Institute - IDSI,https://idsi.md/en,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Republic of Moldova,MD,Eastern Europe,https://ror.org/00zkxn351,,
University of Amsterdam (Netherlands),University of Amsterdam,https://www.uva.nl/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Netherlands,NL,Western Europe,https://ror.org/04dkp9463,,
University of Bristol (United Kingdom),University of Bristol,https://www.bristol.ac.uk/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,United Kingdom,GB,Western Europe,https://ror.org/0524sp257,,
University of Coimbra (Portugal),University of Coimbra,https://www.uc.pt,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Portugal,PT,Southern Europe,https://ror.org/04z8k9a98,,
University of Göttingen (Germany),University of Göttingen,https://www.uni-goettingen.de/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Germany,DE,Western Europe,https://ror.org/01y9bpm73,,
University of Groningen (Netherlands),University of Groningen,https://www.rug.nl,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Netherlands,NL,Western Europe,https://ror.org/012p63287,,
University of Ss. Cyril and Methodius in Trnava (Slovakia),University of Ss. Cyril and Methodius in Trnava,https://www.ucm.sk/sk/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Slovakia,SK,Eastern Europe,https://ror.org/04xdyq509,,
University of Milan (Italy),University of Milan,https://www.unimi.it/it,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Italy,IT,Southern Europe,https://ror.org/00wjc7c48,,
