display_name,organization,website,type_0,type_1,type_2,country,country_code,region,ror,,
University of Poitiers (France),University of Poitiers,https://www.univ-poitiers.fr/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,France,FR,Western Europe,https://ror.org/04xhy8q59,,
University of Maribor (Slovenia),University of Maribor,https://um.si,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Slovenia,SI,Eastern Europe,https://ror.org/01d5jce07,,
Institute of Higher Education of the National Academy of Educational Sciences of Ukraine (Ukraine),Institute of Higher Education of the National Academy of Educational Sciences of Ukraine,https://ihed.org.ua/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Ukraine,UA,Eastern Europe,https://ror.org/02rdthx75,,
University of the Azores (Portugal),University of the Azores,https://uac.pt/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Portugal,PT,Southern Europe,https://ror.org/04276xd64,,
University of the Balearic Islands (Spain),University of the Balearic Islands,https://www.uib.eu/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Spain,ES,Southern Europe,https://ror.org/03e10x626,,
University of Turku (Finland),University of Turku,https://www.utu.fi/en,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Finland,FI,Western Europe,https://ror.org/05vghhr25,,
University of Zurich (Switzerland),University of Zurich,https://www.uzh.ch,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Switzerland,CH,Western Europe,https://ror.org/02crff812,,
Utrecht University (Netherlands),Utrecht University,https://www.uu.nl,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Netherlands,NL,Western Europe,https://ror.org/04pp8hn57,,
Vrije Universiteit Amsterdam (Netherlands),Vrije Universiteit Amsterdam,https://www.vu.nl,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,Netherlands,NL,Western Europe,https://ror.org/008xxew50,,
Young European Research Universities’ Network - YERUN (international),Young European Research Universities’ Network - YERUN,https://yerun.eu/,Signatories,"Organizations performing, funding or evaluating research",Universities and other research performing organizations,international,,international,,,
ANRS MIE,ANRS MIE,https://anrs.fr/,Signatories,"Organizations performing, funding or evaluating research",Research funding organizations and governments,France,FR,Western Europe,https://ror.org/01kv58h76,,
Austrian Science Fund - FWF (Austria),Austrian Science Fund - FWF,https://www.fwf.ac.at/en/,Signatories,"Organizations performing, funding or evaluating research",Research funding organizations and governments,Austria,AT,Western Europe,https://ror.org/013tf3c58,,
Bill & Melinda Gates Foundation (United States of America),Bill & Melinda Gates Foundation,https://openaccess.gatesfoundation.org/,Signatories,"Organizations performing, funding or evaluating research",Research funding organizations and governments,United States of America,US,North America,https://ror.org/0456r8d26,,
Catalan Foundation for Research and Innovation - FCRI (Spain),Catalan Foundation for Research and Innovation - FCRI,https://www.fundaciorecerca.cat,Signatories,"Organizations performing, funding or evaluating research",Research funding organizations and governments,Spain,ES,Southern Europe,https://ror.org/05kqre064,,
Dutch Research Council - NWO (Netherlands),Dutch Research Council - NWO,http://nwo.nl/en,Signatories,"Organizations performing, funding or evaluating research",Research funding organizations and governments,Netherlands,NL,Western Europe,https://ror.org/04jsz6e67,,
French National Research Agency - ANR (France),French National Research Agency - ANR,https://anr.fr/en/,Signatories,"Organizations performing, funding or evaluating research",Research funding organizations and governments,France,FR,Western Europe,https://ror.org/00rbzpz17,,
French Open Science Committee (France),French Open Science Committee,https://www.ouvrirlascience.fr,Signatories,"Organizations performing, funding or evaluating research",Research funding organizations and governments,France,FR,Western Europe,,,
Fundació Internacional Josep Carreras (Spain),Fundació Internacional Josep Carreras,https://www.fcarreras.org,Signatories,"Organizations performing, funding or evaluating research",Research funding organizations and governments,Spain,ES,Southern Europe,https://ror.org/03e1n9x27,,
Fundación “la Caixa” (Spain),Fundación “la Caixa”,https://fundacionlacaixa.org/es/,Signatories,"Organizations performing, funding or evaluating research",Research funding organizations and governments,Spain,ES,Southern Europe,,,
Fundación MenteClara Internacional (Argentina),Fundación MenteClara Internacional,https://fundacionmenteclara.org.ar/,Signatories,"Organizations performing, funding or evaluating research",Research funding organizations and governments,Argentina,AR,Latin America,,,
Région Normandie (France),Région Normandie,https://www.normandie.fr/,Signatories,"Organizations performing, funding or evaluating research",Research funding organizations and governments,France,FR,Western Europe,https://ror.org/03cq89j92,,
Regione Emilia-Romagna (Italy),Regione Emilia-Romagna,https://www.regione.emilia-romagna.it,Signatories,"Organizations performing, funding or evaluating research",Research funding organizations and governments,Italy,IT,Southern Europe,https://ror.org/02k57f568,,
Regione Toscana (Italy),Regione Toscana,https://www.regione.toscana.it/,Signatories,"Organizations performing, funding or evaluating research",Research funding organizations and governments,Italy,IT,Southern Europe,https://ror.org/02r6c6d62,,
Taskforce for Applied Research SIA (Netherlands),Taskforce for Applied Research SIA,https://regieorgaan-sia.nl/,Signatories,"Organizations performing, funding or evaluating research",Research funding organizations and governments,Netherlands,NL,Western Europe,https://ror.org/03r6vqn56,,
Wellcome Trust (United Kingdom),Wellcome Trust,https://wellcome.org/,Signatories,"Organizations performing, funding or evaluating research",Research funding organizations and governments,United Kingdom,GB,Western Europe,https://ror.org/029chgv08,,
ZonMw (Netherlands),ZonMw,https://www.zonmw.nl,Signatories,"Organizations performing, funding or evaluating research",Research funding organizations and governments,Netherlands,NL,Western Europe,https://ror.org/01yaj9a77,,
Consorci de Serveis Universitaris de Catalunya - CSUC (Spain),Consorci de Serveis Universitaris de Catalunya - CSUC,https://www.csuc.cat/en,Signatories,"Organizations performing, funding or evaluating research",Other organizations,Spain,ES,Southern Europe,https://ror.org/007rty190,,
Data Observatory Foundation (Chile),Data Observatory Foundation,https://dataobservatory.net/,Signatories,"Organizations performing, funding or evaluating research",Other organizations,Chile,CL,Latin America,https://ror.org/027nn6b17,,
Deutsche Initiative für Netzwerkinformation e. V. - DINI (Germany),Deutsche Initiative für Netzwerkinformation e. V. - DINI,https://dini.de/,Signatories,"Organizations performing, funding or evaluating research",Other organizations,Germany,DE,Western Europe,https://ror.org/00zam7c12,,
Digital Competence Center for Practice-Oriented Research (Netherlands),Digital Competence Center for Practice-Oriented Research,https://dcc-po.nl/,Signatories,"Organizations performing, funding or evaluating research",Other organizations,Netherlands,NL,Western Europe,,,
Dutch Reproducibility Network - NLRN (Netherlands),Dutch Reproducibility Network - NLRN,https://reproducibilitynetwork.nl,Signatories,"Organizations performing, funding or evaluating research",Other organizations,Netherlands,NL,Western Europe,,,
EOSC Association (international),EOSC Association,https://eosc.eu,Signatories,"Organizations performing, funding or evaluating research",Other organizations,international,,international,,,
Federation of Finnish Learned Societies - TSV (Finland),Federation of Finnish Learned Societies - TSV,http://www.tsv.fi,Signatories,"Organizations performing, funding or evaluating research",Other organizations,Finland,FI,Western Europe,https://ror.org/02cdzet69,,
FIZ Karlsruhe - Leibniz Institute for Information Infrastructure (Germany),FIZ Karlsruhe - Leibniz Institute for Information Infrastructure,https://www.fiz-karlsruhe.de/en,Signatories,"Organizations performing, funding or evaluating research",Other organizations,Germany,DE,Western Europe,https://ror.org/0387prb75,,
Fundación Openlab Ecuador (Ecuador),Fundación Openlab Ecuador,https://openlab.ec,Signatories,"Organizations performing, funding or evaluating research",Other organizations,Ecuador,EC,Latin America,https://ror.org/05sfb6846,,
GO FAIR Brazil Health (Brazil),GO FAIR Brazil Health,https://portal.fiocruz.br/go-fair-brasil-saude,Signatories,"Organizations performing, funding or evaluating research",Other organizations,Brazil,BR,Latin America,,,
Good Clinical Practice Alliance - GCPA (international),Good Clinical Practice Alliance - GCPA,https://www.gcpalliance.org,Signatories,"Organizations performing, funding or evaluating research",Other organizations,international,,international,,,
Hellenic Academic Libraries Link (Greece),Hellenic Academic Libraries Link,https://www.heal-link.gr/en/home-3/,Signatories,"Organizations performing, funding or evaluating research",Other organizations,Greece,GR,Southern Europe,,,
"KB, National library of the Netherlands (Netherlands)","KB, National library of the Netherlands",https://www.kb.nl/en,Signatories,"Organizations performing, funding or evaluating research",Other organizations,Netherlands,NL,western Europe,https://ror.org/02w4jbg70,,
Latin American Council of Social Sciences - CLACSO (international),Latin American Council of Social Sciences - CLACSO,https://www.clacso.org/,Signatories,"Organizations performing, funding or evaluating research",Other organizations,international,,international,https://ror.org/04dqdxv39,,
Leibniz Institute for Psychology - ZPID (Germany),Leibniz Institute for Psychology - ZPID,https://leibniz-psychology.org/en/,Signatories,"Organizations performing, funding or evaluating research",Other organizations,Germany,DE,Western Europe,https://ror.org/0165gz615,,
LIBER (international),LIBER,http://libereurope.eu,Signatories,"Organizations performing, funding or evaluating research",Other organizations,international,,international,https://ror.org/05emsba88,,
"National Open Research Analytics, Technical University of Denmark (Denmark)","National Open Research Analytics, Technical University of Denmark",https://forskningsportal.dk/,Signatories,"Organizations performing, funding or evaluating research",Other organizations,Denmark,DK,Western Europe,,,
Netherlands eScience Center,Netherlands eScience Center,https://www.esciencecenter.nl/,Signatories,"Organizations performing, funding or evaluating research",Other organizations,Netherlands,NL,Western Europe,https://ror.org/00rbjv475,,
Sage Bionetworks (United States of America),Sage Bionetworks,https://sagebionetworks.org,Signatories,"Organizations performing, funding or evaluating research",Other organizations,United States of America,US,North America,https://ror.org/049ncjx51,,
State Scientific and Technical Library of Ukraine (Ukraine),State Scientific and Technical Library of Ukraine,https://dntb.gov.ua/en/,Signatories,"Organizations performing, funding or evaluating research",Other organizations,Ukraine,UA,Eastern Europe,https://ror.org/019tz0c71,,
SURF (Netherlands),SURF,https://www.surf.nl/,Signatories,"Organizations performing, funding or evaluating research",Other organizations,Netherlands,NL,Western Europe,https://ror.org/009vhk114,,
Swiss Reproducibility Network - SwissRN (Switzerland),Swiss Reproducibility Network,https://www.swissrn.org/,Signatories,"Organizations performing, funding or evaluating research",Other organizations,Switzerland,CH,Western Europe,,,
TIB - Leibniz Information Centre for Science and Technology and University Library (Germany),TIB - Leibniz Information Centre for Science and Technology and University Library,https://www.tib.eu/en/,Signatories,"Organizations performing, funding or evaluating research",Other organizations,Germany,DE,Western Europe,https://ror.org/04aj4c181,,
UK Reproducibility Network - UKRN (United Kingdom),UK Reproducibility Network - UKRN,https://www.ukrn.org/,Signatories,"Organizations performing, funding or evaluating research",Other organizations,United Kingdom,GB,Western Europe,https://ror.org/049czkm07,,
West and Central African Research and Education Network - WACREN (international),West and Central African Research and Education Network - WACREN,https://wacren.net,Signatories,"Organizations performing, funding or evaluating research",Other organizations,international,,international,https://ror.org/006rqpt26,,
Academy of Science of South Africa - ASSAf,Academy of Science of South Africa - ASSAf,https://www.assaf.org.za,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/02qsf1r97,,
Africa PID Alliance,Africa PID Alliance,https://africapidalliance.org/,Supporters,"Organizations providing data, services and infrastructure",,,,,,,
AmeliCA Ciencia Abierta,AmeliCA Ciencia Abierta,http://amelica.org/,Supporters,"Organizations providing data, services and infrastructure",,,,,,,
Capitolo italiano di Creative Commons,Capitolo italiano di Creative Commons,https://creativecommons.it/chapterIT/,Supporters,"Organizations providing data, services and infrastructure",,,,,,,
Confederation of Open Access Repositories - COAR,Confederation of Open Access Repositories - COAR,https://www.coar-repositories.org,Supporters,"Organizations providing data, services and infrastructure",,,,,,,
Crossref,Crossref,https://www.crossref.org,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/02twcfp32,,
Curtin Open Knowledge Initiative - COKI,Curtin Open Knowledge Initiative - COKI,https://openknowledge.community,Supporters,"Organizations providing data, services and infrastructure",,,,,,,
DataCite,DataCite,https://datacite.org/,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/04wxnsj81,,
DeSci Labs,DeSci Labs,https://desci.com/,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/04qdrz239,,
Directory of Open Access Books - DOAB,Directory of Open Access Books - DOAB,https://doabooks.org,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/01q0bmy69,,
Directory of Open Access Journals - DOAJ,Directory of Open Access Journals - DOAJ,https://doaj.org,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/05amyt365,,
Dryad,Dryad,https://datadryad.org,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/00x6h5n95,,
Europe PMC,Europe PMC,https://europepmc.org/,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/04rjz5883,,
eLife,eLife,https://elifesciences.org/,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/04rjz5883,,
Érudit,Érudit,https://www.erudit.org/,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/05xay3m79,,
euroCRIS,euroCRIS,https://eurocris.org/,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/04340dw19,,
4Science,4Science,https://www.4science.com,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/03vb2cr34,,
International Interactive Computing Collaboration - 2i2c,International Interactive Computing Collaboration - 2i2c,https://2i2c.org,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/050gv4c78,,
Invest in Open Infrastructure - IOI,Invest in Open Infrastructure - IOI,http://investinopen.org,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/0588n4k65,,
Knowledge E,Knowledge E,https://knowledgee.com/,Supporters,"Organizations providing data, services and infrastructure",,,,,,,
Latindex,Latindex,https://latindex.org,Supporters,"Organizations providing data, services and infrastructure",,,,,,,
Liberate Science GmbH,Liberate Science GmbH,https://libscie.org,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/0342dzm54,,
Matilda,Matilda,https://matilda.science/?l=en,Supporters,"Organizations providing data, services and infrastructure",,,,,,,
MoreBrains Cooperative,MoreBrains Cooperative,https://morebrains.coop,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/03nmrhk91,,
OAPEN Foundation,OAPEN Foundation,https://oapen.org,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/00mv0bm80,,
OA.Works,OA.Works,https://oa.works,Supporters,"Organizations providing data, services and infrastructure",,,,,,,
OpenAIRE,OpenAIRE,https://www.openaire.eu,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/019kf3481,,
OpenCitations,OpenCitations,https://opencitations.net,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/00wb4mk85,,
Openventio Publishers,Openventio Publishers,https://openventio.org/,Supporters,"Organizations providing data, services and infrastructure",,,,,,,
Open Book Collective,Open Book Collective,https://openbookcollective.org/,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/043be3q74,,
Open Knowledge Maps,Open Knowledge Maps,https://openknowledgemaps.org,Supporters,"Organizations providing data, services and infrastructure",,,,,,,
Open Research Knowledge Graph - ORKG,Open Research Knowledge Graph - ORKG,https://orkg.org/,Supporters,"Organizations providing data, services and infrastructure",,,,,,,
OPERAS,OPERAS,https://operas-eu.org/,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/00rfexj26,,
ORCID,ORCID,https://orcid.org,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/04fa4r544,,
OurResearch,OurResearch,https://ourresearch.org/,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/02nr0ka47,,
Peer Community In - PCI,Peer Community In - PCI,https://peercommunityin.org/,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/0315saa81,,
PLOS (Public Library of Science),PLOS (Public Library of Science),https://plos.org,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/008zgvp64,,
PREreview,PREreview,https://prereview.org,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/00d496d44,,
protocols.io,protocols.io,https://protocols.io/welcome,Supporters,"Organizations providing data, services and infrastructure",,,,,,,
Public Knowledge Project - PKP,Public Knowledge Project - PKP,https://pkp.sfu.ca,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/05ek4tb53,,
Research Data Alliance - RDA,Research Data Alliance - RDA,https://www.rd-alliance.org,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/05dc6w374,,
Research Data Alliance Association - RDA Europe,Research Data Alliance Association - RDA Europe,https://www.rd-alliance.org/regions-rda-europe/,Supporters,"Organizations providing data, services and infrastructure",,,,,,,
Redalyc,Redalyc,https://www.redalyc.org/,Supporters,"Organizations providing data, services and infrastructure",,,,,,,
Research Organization Registry - ROR,Research Organization Registry - ROR,https://ror.org,Supporters,"Organizations providing data, services and infrastructure",,,,,,,
Science Colab,Science Colab,https://www.sciencecolab.org/,Supporters,"Organizations providing data, services and infrastructure",,,,,,,
SPARC Europe,SPARC Europe,https://sparceurope.org,Supporters,"Organizations providing data, services and infrastructure",,,,,,,
Reviewer Credits,Reviewer Credits,https://reviewercredits.com,Supporters,"Organizations providing data, services and infrastructure",,,,,,,
The Association of Lithuanian Serials,The Association of Lithuanian Serials,https://serials.lt/en/,Supporters,"Organizations providing data, services and infrastructure",,,,,,,
Thoth Open Metadata,Thoth Open Metadata,https://thoth.pub,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/00dyx6f45,,
Ubiquity,Ubiquity,https://ubiquity.pub/,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/00qpqrv96,,
VIVO,VIVO,https://vivo.lyrasis.org,Supporters,"Organizations providing data, services and infrastructure",,,,,,,
World Data System,World Data System,https://worlddatasystem.org/,Supporters,"Organizations providing data, services and infrastructure",,,,,https://ror.org/01pwmqe95,,
